
Training T-S model on candle
epoch [1/150], loss:0.5779
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
Pixel Auroc:0.977, Sample Auroc0.838, Pixel Aupro0.895
epoch [2/150], loss:0.2206
epoch [3/150], loss:0.1666
epoch [4/150], loss:0.1434
epoch [5/150], loss:0.1335
epoch [6/150], loss:0.1268
epoch [7/150], loss:0.1211
epoch [8/150], loss:0.1166
epoch [9/150], loss:0.1122
epoch [10/150], loss:0.1085
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
torch.Size([1, 3, 256, 256]) torch.Size([1]) torch.Size([1, 1, 256, 256])
